"Date","Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Daily Mean Travel Time (Seconds)","Daily Range - Lower Bound Travel Time (Seconds)","Daily Range - Upper Bound Travel Time (Seconds)","AM Mean Travel Time (Seconds)","AM Range - Lower Bound Travel Time (Seconds)","AM Range - Upper Bound Travel Time (Seconds)","PM Mean Travel Time (Seconds)","PM Range - Lower Bound Travel Time (Seconds)","PM Range - Upper Bound Travel Time (Seconds)","Midday Mean Travel Time (Seconds)","Midday Range - Lower Bound Travel Time (Seconds)","Midday Range - Upper Bound Travel Time (Seconds)","Evening Mean Travel Time (Seconds)","Evening Range - Lower Bound Travel Time (Seconds)","Evening Range - Upper Bound Travel Time (Seconds)","Early Morning Mean Travel Time (Seconds)","Early Morning Range - Lower Bound Travel Time (Seconds)","Early Morning Range - Upper Bound Travel Time (Seconds)"
"12/15/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2926,2248,3810,,,,,,,,,,,,,,,
"12/16/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/17/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/18/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/19/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2528,2050,3116,,,,,,,,,,,,,,,
"12/20/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2874,2269,3641,,,,,,,,,,,,,,,
"12/21/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3329,2530,4381,,,,,,,,,,,,,,,
"12/22/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3088,2295,4156,,,,,,,,,,,,,,,
"12/23/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2754,2142,3541,,,,,,,,,,,,,,,
"12/24/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2801,2192,3579,,,,,,,,,,,,,,,
"12/25/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/26/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/27/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/28/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2059,1985,2136,,,,,,,,,,,,,,,
"12/29/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/30/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2138,1909,2393,,,,,,,,,,,,,,,
"12/31/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2291,2045,2566,,,,,,,,,,,,,,,
"01/01/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"01/02/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"01/03/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3288,2390,4523,,,,,,,,,,,,,,,
"01/04/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3386,2441,4695,,,,,,,,,,,,,,,
"01/05/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2282,1977,2633,,,,,,,,,,,,,,,
"01/06/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2355,2144,2587,,,,,,,,,,,,,,,
"01/07/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"01/08/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2741,2250,3338,,,,,,,,,,,,,,,
"01/09/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3045,2146,4320,,,,,,,,,,,,,,,
"01/10/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2661,1997,3547,,,,,,,2305,2066,2571,,,,,,
"01/11/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2414,1984,2937,,,,,,,,,,,,,,,
"01/12/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2368,2138,2622,,,,,,,,,,,,,,,
"01/13/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"01/14/2018","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3200,2181,4694,,,,,,,,,,,,,,,
"10/15/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/16/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/17/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2698,1720,4233,,,,,,,,,,,,,,,
"10/18/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2348,2102,2624,,,,,,,,,,,,,,,
"10/19/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/20/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2539,2282,2826,,,,,,,,,,,,,,,
"10/21/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/22/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2208,2049,2378,,,,,,,,,,,,,,,
"10/23/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3039,2370,3895,,,,,,,,,,,,,,,
"10/24/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/25/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/26/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/27/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/28/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"10/29/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3073,2328,4055,,,,,,,,,,,,,,,
"10/30/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2391,1528,3739,,,,,,,,,,,,,,,
"10/31/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/01/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/02/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2932,2181,3941,,,,,,,,,,,,,,,
"11/03/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/04/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/05/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2919,2427,3511,,,,,,,,,,,,,,,
"11/06/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2738,2142,3501,,,,,,,,,,,,,,,
"11/07/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/08/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3108,2563,3770,,,,,,,,,,,,,,,
"11/09/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3115,2492,3893,,,,,,,,,,,,,,,
"11/10/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2633,2149,3224,,,,,,,,,,,,,,,
"11/11/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2487,1945,3181,,,,,,,,,,,,,,,
"11/12/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2762,2263,3370,,,,,,,2652,2150,3271,,,,,,
"11/13/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2512,2173,2905,,,,,,,2500,2239,2792,,,,,,
"11/14/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2506,2199,2857,,,,,,,2493,2161,2875,,,,,,
"11/15/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2869,2421,3399,,,,,,,,,,,,,,,
"11/16/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3328,2361,4692,,,,,,,,,,,,,,,
"11/17/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2772,2054,3742,,,,,,,,,,,,,,,
"11/18/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/19/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2401,2109,2734,,,,,,,,,,,,,,,
"11/20/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2290,1914,2739,,,,,,,,,,,,,,,
"11/21/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2494,1906,3261,,,,,,,,,,,,,,,
"11/22/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2637,2154,3230,,,,,,,,,,,,,,,
"11/23/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2567,2039,3231,,,,,,,,,,,,,,,
"11/24/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2570,2104,3140,,,,,,,,,,,,,,,
"11/25/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2280,1875,2772,,,,,,,,,,,,,,,
"11/26/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"11/27/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2661,2165,3271,,,,,,,,,,,,,,,
"11/28/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2647,2239,3130,,,,,,,,,,,,,,,
"11/29/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2599,2156,3132,,,,,,,,,,,,,,,
"11/30/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3024,2282,4008,,,,,,,,,,,,,,,
"12/01/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3012,2173,4175,,,,,,,,,,,,,,,
"12/02/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/03/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2771,2114,3632,,,,,,,2289,2060,2543,,,,,,
"12/04/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/05/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/06/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2683,2303,3126,,,,,,,,,,,,,,,
"12/07/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3419,2288,5109,,,,,,,,,,2818,2074,3827,,,
"12/08/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",3059,2463,3797,,,,,,,,,,,,,,,
"12/09/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/10/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",,,,,,,,,,,,,,,,,,
"12/11/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2424,1767,3325,,,,,,,,,,,,,,,
"12/12/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2438,2030,2928,,,,,,,,,,,,,,,
"12/13/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2295,2127,2477,,,,,,,,,,,,,,,
"12/14/2017","258","0 Muthithi Rd","137","Thika - Mang'u Rd",2837,2051,3924,,,,,,,,,,2553,2132,3058,,,